السنة,الجمعية المستفيدة,name_fr,name_en,المنحة
2020,جمعية الأعمال الاجتماعية للنادي الرياضي القصري لكرة القدم,Association des Oeuvres Sociales du Club Sportif Ksar El Kebir de Football,Social Activities Association of the Ksar El Kebir Football Sports Club,"400,000.00"
2020,جمعية نادي أبناء المدينة لكرة القدم داخل القاعة بالقصر الكبير,Association du Club des Fils de la Ville de Futsal à Ksar El Kebir,City Sons Club Association for Futsal in Ksar El Kebir,"25,000.00"
2020,جمعية نادي الشباب القصري لكرة القدم داخل القاعة,Association du Club des Jeunes de Ksar El Kebir de Futsal,Ksar El Kebir Youth Club Association for Futsal,"20,000.00"
2020,نادي الشمال الرياضي القصري,Club Chabab Al-Kassri,Al-Kassri Youth Club,"20,000.00"
2020,جمعية الأولمبيك الرياضي القصري لكرة القدم,Association Olympique Sportif de Ksar El Kebir de Football,Ksar El Kebir Olympic Sporting Association for Football,"20,000.00"
2020,نادي شباب أولاد احميد لكرة القدم,Club des Jeunes d'Ouled Hmid de Football,Ouled Hmid Youth Football Club,"25,000.00"
2020,جمعية نادي الرجاء الرياضي القصري لكرة القدم,Association du Club Raja Sportif de Ksar El Kebir de Football,Raja Sporting Club of Ksar El Kebir Football Association,"30,000.00"
2020,جمعية النادي الرياضي القصري لكرة اليد,Association du Club Sportif de Ksar El Kebir de Handball,Ksar El Kebir Sports Club Association for Handball,"50,000.00"
2020,نادي الأندلس لكرة القدم,Club Andalus de Football,Andalus Football Club,"20,000.00"
2020,جمعية نادي النصر لكرة القدم داخل القاعة,Association du Club Al-Nasr de Futsal,Al-Nasr Club Association for Futsal,"20,000.00"
2020,جمعية الأشبال لتكوين رياضة كرة القدم,Association des Lionceaux pour la Formation au Football,Cubs Association for Football Training,"20,000.00"
2020,نادي السلام القصري لكرة القدم,Club Salam de Ksar El Kebir de Football,Salam Ksar El Kebir Football Club,"30,000.00"
2020,نادي الإتحاد الرياضي القصري لكرة القدم,Club Ittihad Sportif de Ksar El Kebir de Football,Ittihad Ksar El Kebir Sporting Club for Football,"20,000.00"
2020,نادي الشباب الرياضي القصري لسباق الدراجات الهوائية ق ك,Club des Jeunes Sportifs de Ksar El Kebir de Cyclisme,Ksar El Kebir Youth Sporting Club for Cycling,"10,000.00"
2020,نادي الشباب الرياضي القصري لكرة اليد,Club des Jeunes Sportifs de Ksar El Kebir de Handball,Ksar El Kebir Youth Sporting Club for Handball,"50,000.00"
2020,جمعية نادي المجد القصري لكرة اليد,Association du Club Majd de Ksar El Kebir de Handball,Majd Ksar El Kebir Club Association for Handball,"20,000.00"
2020,نادي لكوس القصر الكبير لكرة السلة,Club Loukkos de Ksar El Kebir de Basketball,Loukkos Ksar El Kebir Basketball Club,"20,000.00"
2020,نادي لكوس القصر الكبير لكرة القدم داخل القاعة,Club Loukkos de Ksar El Kebir de Futsal,Loukkos Ksar El Kebir Futsal Club,"180,000.00"
2020,النادي الرياضي القصري لألعاب القوى,Club Sportif de Ksar El Kebir d'Athlétisme,Ksar El Kebir Sporting Club for Athletics,"10,000.00"
2020,جمعية الرابطة لقدماء لاعبي كرة القدم,Association de la Ligue des Anciens Joueurs de Football,League of Former Football Players Association,"10,000.00"
2020,جمعية السلام للكرة الحديدية,Association Salam de Pétanque,Salam Association for Pétanque,"10,000.00"
2020,جمعية التنين الأخضر للرياضة و الثقافة و التنمية,"Association du Dragon Vert pour le Sport, la Culture et le Développement","Green Dragon Association for Sport, Culture and Development","10,000.00"
2020,جمعية النهضة الرياضية القصرية لكرة القدم داخل القاعة,Association Renaissance Sportive de Ksar El Kebir de Futsal,Ksar El Kebir Sports Renaissance Association for Futsal,"8,000.00"
2020,جمعية أبناء المدينة للتواصل والتكوين والتنشيط الثقافي والرياضي,"Association des Fils de la Ville pour la Communication, la Formation et l'Animation Culturelle et Sportive","Sons of the City Association for Communication, Training and Cultural and Sports Animation","6,000.00"
